movie_id,start_time,precio,cinema_id_ext,sala_id_ext,sala_number
76,2025-10-09 10:30:00,17.13,cin_1952,sala_17472,7
327,2025-10-09 15:00:00,26.98,cin_534,sala_4790,2
289,2025-10-09 16:15:00,12.06,cin_665,sala_5963,12
396,2025-10-09 11:45:00,24.77,cin_1730,sala_15505,7
250,2025-10-09 10:30:00,21.43,cin_1768,sala_15839,9
57,2025-10-09 18:45:00,28.25,cin_2076,sala_18567,6
248,2025-10-09 13:45:00,20.96,cin_336,sala_3027,1
83,2025-10-09 11:45:00,23.28,cin_607,sala_5432,1
70,2025-10-09 11:45:00,31.15,cin_1567,sala_14057,4
245,2025-10-09 21:15:00,31.47,cin_713,sala_6367,10
209,2025-10-09 10:30:00,29.55,cin_537,sala_4825,8
102,2025-10-09 15:00:00,16.37,cin_1042,sala_9373,5
100,2025-10-09 10:30:00,44.84,cin_1071,sala_9616,1
207,2025-10-09 17:30:00,22.88,cin_369,sala_3328,9
379,2025-10-09 20:00:00,43.5,cin_1766,sala_15823,8
148,2025-10-09 16:15:00,33.03,cin_112,sala_993,4
492,2025-10-09 11:45:00,42.6,cin_838,sala_7519,10
481,2025-10-09 16:15:00,39.42,cin_1828,sala_16361,2
221,2025-10-09 13:45:00,25.05,cin_1418,sala_12730,1
283,2025-10-09 12:30:00,31.23,cin_1827,sala_16351,2
109,2025-10-09 15:00:00,26.11,cin_1526,sala_13659,3
339,2025-10-09 13:45:00,38.59,cin_748,sala_6683,8
72,2025-10-09 12:30:00,26.52,cin_87,sala_765,10
490,2025-10-09 21:15:00,13.22,cin_963,sala_8646,6
66,2025-10-09 18:45:00,14.87,cin_1290,sala_11600,7
158,2025-10-09 11:45:00,30.29,cin_488,sala_4362,2
